This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2015.11.18)  16 MAR 2016 03:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./activity.tex
(./activity.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Missing character: There is no 있 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--12
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 7--12
[]
 []

! Undefined control sequence.
l.13 \section
             {생명주기}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \section{생
                 명주기}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 확 in font nullfont!
Missing character: There is no 히 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 중 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 명 in font nullfont!
Missing character: There is no 주 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 못 in font nullfont!
Missing character: There is no 했 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 리 in font nullfont!
Missing character: There is no 소 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 반 in font nullfont!
Missing character: There is no 납 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 필 in font nullfont!
Missing character: There is no 요 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 데 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 터 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 읽 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 못 in font nullfont!
Missing character: There is no 할 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 13--17
[]
 []

! Undefined control sequence.
l.19 \includegraphics
                     [scale=0.5]{activity-lifecycle}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \includegraphics[
                      scale=0.5]{activity-lifecycle}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
