This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/W32TeX) (preloaded format=xelatex 2016.3.30)  14 APR 2016 21:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./singlethread.tex
(./singlethread.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no 서 in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 잡 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 음 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 접 in font nullfont!
Missing character: There is no 근 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 려 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 때 in font nullfont!
Missing character: There is no 두 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 레 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 느 in font nullfont!
Missing character: There is no 시 in font nullfont!
Missing character: There is no 점 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 교 in font nullfont!
Missing character: There is no 착 in font nullfont!
Missing character: There is no 상 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 르 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 교 in font nullfont!
Missing character: There is no 착 in font nullfont!
Missing character: There is no 상 in font nullfont!
Missing character: There is no 태 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 반 in font nullfont!
Missing character: There is no 적 in font nullfont!
Missing character: There is no 으 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 잡 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 순 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 일 in font nullfont!
Missing character: There is no 정 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 결 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 복 in font nullfont!
Missing character: There is no 잡 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 프 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 램 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 순 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 맞 in font nullfont!
Missing character: There is no 추 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 간 in font nullfont!
Missing character: There is no 단 in font nullfont!
Missing character: There is no 치 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 능 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 쁜 in font nullfont!
Missing character: There is no 영 in font nullfont!
Missing character: There is no 향 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 줄 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.21 }
      }\newline\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.21 }
      }\newline\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \url 
                {https://ko.wikipedia.org/wiki/교착_상태}를 참고하자.
l.21 }
      }\newline\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
